#Platz; Name;Geboren;Land;Verband;Position;100. Spiel;Gegner;Spiele(FIFA);Spiele(RSSSF);Von;Bis
239;Thomas Häßler;1966;Deutschland;UEFA;Mittelfeld;12.06.2000;Rumänien (EM-Gruppenspiel);101;101;1988;2000
239;Alexandr Kulchiy;1973;Belarus;UEFA;Mittelfeld;07.06.2012;Litauen;100;101;1996;2012
239;Carlos Pavón;1973;Honduras;CONCACAF;Sturm;16.06.2010;Chile;100;101;1993;2010
239;Thomas Sørensen;1976;Dänemark;UEFA;Torwart;29.02.2012;Russland;101;101;1997;2012
239;Jorge Soto;1971;Peru;CONMEBOL;Mittelfeld;09.10.2005;Argentinien;100;101;1992;2005
239;Earnie Stewart;1969;USA;CONCACAF;Mittelfeld;20.06.2004;Grenada;100;101;1990;2004
239;Cláudio Taffarel;1966;Brasilien;CONMEBOL;Torwart;07.07.1998;Niederlande(WM-Halbfinale);101;101;1988;1998
239;Harold Wallace;1975;Costa Rica;CONCACAF;Abwehr/Mittelfeld;23.07.2009;Mexiko (CONCACAF Cup);-1;101;1995;2009
253;Roberto Acuña;1972;Paraguay;CONMEBOL;Mittelfeld;11.06.2011;Rumänien;-1;100;1993;2011
253;Angelos Basinas;1976;Griechenland;UEFA;Mittelfeld;01.04.2009;Israel;100;100;1999;2009
253;Henning Berg;1969;Norwegen;UEFA;Mittelfeld;27.05.2004;Wales;100;100;1992;2004
253;Baichung Bhutia;1976;Indien;AFC;Sturm;2011;unbekannt;-1;100;1995;2011
253;Denis Caniza;1974;Paraguay;CONMEBOL;Abwehr;12.08.2010;Costa Rica;100;100;1996;2010
253;Luis Capurro;1964;Ecuador;CONMEBOL;Mittelfeld;09.02.2003;Estland;100;100;1985;2003
253;Damien Duff;1979;Irland;UEFA;Mittelfeld;18.06.2012;Italien (EM-Gruppenspiel);-1;100;1998;2012
253;Ulf Kirsten;1965;Deutschland;UEFA;Sturm;20.06.2000;Portugal (EM-Gruppenspiel);100;100;1985;2000
253;Lewan Kobiaschwili;1977;Georgien;UEFA;Mittelfeld;11.10.2011;Griechenland;100;100;1998;2011
253;Baihakki Khaizan;1984;Singapur;AFC;Abwehr;07.06.2013;Laos;-1;100;2003;2013
253;Lee Dong-gook;1979;Südkorea;AFC;Angriff;18.06.2013 (?);Iran (?);-1;100;1998;2013
253;Tony Meola;1969;USA;CONCACAF;Torwart;11.04.2006;Jamaika;100;100;1988;2006
253;Joe-Max Moore;1971;USA;CONCACAF;Sturm;14.06.2002;Polen (WM-Gruppenspiel);100;100;1992;2002
253;Nazri Nasir;1971;Singapur;AFC;Sturm;12.07.2004;Malaysia;100;100;1990;2004
253;Park Ji-sung;1981;Südkorea;AFC;Sturm;25.01.2011;Japan;100;100;2000;2011
253;Carles Puyol;1978;Spanien;UEFA;Abwehr;06.02.2013;Uruguay;100;100;2000;2013
253;Goce Sedloski;1974;Mazedonien;UEFA;Abwehr;29.05.2010;Aserbaidschan;-1;100;1996;2010
253;Dario Šimić;1975;Kroatien;UEFA;Abwehr;20.08.2008;Slowenien;100;100;1996;2008
253;Igors Stepanovs;1976;Lettland;UEFA;Abwehr;10.08.2011;Finnland;100;100;1995;2011
253;Elijah Tana;1975;Sambia;CAF;Abwehr;27.01.2009;Südafrika;100;100;1995;2009
253;Justo Villar;1977;Paraguay;CONMEBOL;Torwart;07.06.2013;Chile;-1;100;1999;2013
